company_id,year,return_on_equity_pct,net_profit_margin_pct,debt_to_equity,asset_turnover,pe_ratio,pb_ratio,dividend_yield_pct,free_cash_flow_cr,cluster
ABB,Mar 2024,32.47,20.53,0.02,1.13,75.58,4.48,0.96,797.0,1
ADANIENSOL,Mar 2024,9.46,7.2,2.93,0.28,58.5,9.05,1.65,1095.0,1
ADANIENT,Mar 2024,8.53,3.46,1.67,0.6,58.87,10.41,0.83,-8455.0,1
ADANIGREEN,Mar 2024,12.81,13.67,6.6,0.1,45.26,6.24,0.89,-13347.0,3
ADANIPORTS,Mar 2024,15.35,30.34,0.94,0.23,48.9,2.31,1.16,8250.0,1
ADANIPOWER,Mar 2024,48.28,41.37,0.8,0.55,44.57,9.91,1.65,17651.0,1
AMBUJACEM,Mar 2024,11.43,14.29,0.02,0.51,55.62,9.21,3.1,-3295.0,2
APOLLOHOSP,Mar 2024,13.48,4.91,0.77,1.14,47.72,7.68,3.22,383.0,2
ASIANPAINT,Mar 2024,29.68,15.66,0.13,1.19,73.37,3.9,2.42,3556.0,1
ATGL,Mar 2024,18.66,14.93,0.43,0.68,56.96,5.76,0.51,,1
BAJAJ-AUTO,Mar 2024,26.61,17.18,0.07,1.14,29.91,9.83,3.59,6486.0,2
AXISBANK,Mar 2024,15.83,22.73,8.25,0.07,38.14,4.66,2.32,-14556.0,3
BAJAJFINSV,Mar 2024,25.85,14.13,4.79,0.21,15.07,6.08,2.56,-79634.0,3
BAJAJHLDNG,Mar 2024,13.58,432.73,0.0,0.03,37.73,9.38,3.37,1469.0,4
BAJFINANCE,Mar 2024,18.84,26.29,3.82,0.15,69.2,4.11,0.27,-79931.0,3
BANKBARODA,Mar 2024,15.76,15.94,12.14,0.07,16.89,4.15,2.62,-7559.0,3
BHARTIARTL,Mar 2024,10.36,5.71,2.61,0.34,63.78,6.28,1.02,27809.0,1
BEL,Mar 2024,4744.05,19.66,0.51,125.89,17.89,9.22,0.76,-1265.0,0
BHEL,Mar 2024,1.15,1.18,0.36,0.4,29.8,11.43,4.04,-2382.0,2
BOSCHLTD,Mar 2024,20.64,14.89,0.0,0.96,58.43,6.47,4.23,1536.0,2
BPCL,Mar 2024,35.51,5.99,0.72,2.21,68.15,0.72,1.15,25415.0,1
BRITANNIA,Mar 2024,54.15,12.73,0.52,1.85,63.91,4.26,1.88,3050.0,1
CANBK,Mar 2024,16.72,13.94,14.87,0.07,36.74,12.61,3.81,13296.0,3
CHOLAFIN,Mar 2024,17.46,17.85,6.86,0.12,16.79,10.36,2.83,-38538.0,3
